prediction,target
-0.16593532129823163,-1.392276
-0.07589091577090355,-0.614904
-0.13713056253031505,1.04905
0.11378122881574115,1.139613
0.06862025402292006,-0.200598
-0.003753021276532246,1.045311
0.2106643973815748,1.72888
-0.060079792634442,-1.076043
-0.033554291648699525,-0.180126
0.06384258567982241,1.802661
0.2832884661322664,-0.396857
0.3158850485461568,-1.246778
-0.1775600845417978,-0.130654
-0.0031626960371970805,-1.065336
0.11485828876037966,-0.218003
-0.011726713433928207,0.981121
-0.03696153962350452,1.054731
-0.030936510617600794,0.17562
0.07735857402489359,-0.553575
0.08967333870416767,-0.003981
0.014826271691372295,-0.475855
-0.027813222091838435,-1.282578
-0.0874630924831552,0.452054
0.06189854022846151,-0.025287
0.09474834836541486,1.275977
-0.1279126189496873,-0.216404
0.004578522706655412,0.092872
-0.12797099356584155,-0.529776
0.3125157008653067,0.533703
-0.07304325044677797,2.692379
-0.10713448354691447,-1.383492
0.06145091947467174,0.496615
0.18101109578276212,-0.896565
-0.13914302028232625,-2.77422
0.1768075513292681,-1.087682
-0.005195545381300422,-0.01434
-0.03789413028755081,-1.064061
-0.24544824729758138,-2.936162
-0.014833934987805053,-0.885491
0.21399667720590462,-0.079297
0.10658831757133402,-0.478986
0.06669637527621108,0.647326
-0.07767192253519337,-1.848636
0.17027438717765675,-0.749777
-0.21826170076888088,-1.111838
0.039637399285907836,-0.200521
0.27078276030363746,0.535168
-0.16590961317246444,-1.934307
0.10795416819215313,0.000222
0.05507437796415852,-1.017335
0.05568152251995959,0.964415
-0.022020500258457736,0.362543
0.0106914222189185,-1.33853
0.028154992049549882,-1.122631
-0.04716039339143777,-1.226071
0.08257916966090113,1.01821
-0.34940777166221054,-2.619299
0.057379058222749545,0.634783
0.0993247060688673,-0.629273
0.13180445904816873,-0.040843
0.10714224756263575,1.471906
-0.09715069922627695,0.130267
-0.17716026946065125,-2.901139
-0.06779441248685464,-0.518552
0.1370530683086971,-1.32019
-0.04398348656073469,1.167932
