target,prediction
121958.00000000009,53086.845723691295
146867.00000000003,69512.99867514455
131931.99999999997,35236.37072955736
103693.99999999993,65523.044288505684
119879.00000000004,53987.40985861237
110268.00000000006,37029.79172381143
54885.99999999998,79327.97632126791
137336.99999999997,58338.900624142865
168265.99999999997,63059.923869550075
87497.99999999999,57909.512159066835
112727.00000000004,49606.43335140151
126323.99999999994,41066.736249380076
16023.000000000002,53086.845723691295
41090.00000000003,66884.65602893062
67220.99999999996,65174.85579666715
64820.000000000044,50746.19260611248
846.0,88004.60448583856
59734.99999999995,50067.506710584545
64925.00000000004,50634.84603917999
5311.000000000002,56195.38525521198
103355.00000000009,69787.36863640543
85305.00000000004,62719.95875412101
159764.99999999994,62156.64026110944
130607.99999999991,61228.036630255854
156729.99999999997,59638.51465778422
84477.99999999996,76950.80855598587
122537.00000000009,60735.027117875594
149502.9999999999,56888.11615170711
130522.99999999991,62417.14864727734
2746.9999999999995,54885.436652507764
123854.99999999996,48707.9838310014
65725.0,53086.845723691295
129980.99999999994,53370.67523159588
84654.0,59576.30898406905
166845.00000000003,50362.86878103679
119346.00000000009,66262.3662265343
67434.99999999994,51988.770168710784
56885.99999999998,56447.11413126452
66803.00000000004,59634.67150137888
31551.000000000022,61069.10529780031
116215.99999999993,67197.64669919884
11393.999999999993,60565.78308780897
69091.99999999999,61016.47135425797
3890.0000000000023,62590.192989823976
41606.00000000002,59931.9817629048
87313.00000000003,55461.52548026394
141698.99999999988,56021.90118732484
8792.000000000005,60369.660851654335
154969.00000000006,67197.64669919884
68147.99999999997,53086.845723691295
124243.0,51940.62418826386
120174.00000000003,67018.33961224266
154554.9999999999,67055.758148703
124357.9999999999,64428.2952453449
48554.999999999985,59832.39305232333
17158.99999999999,57195.60174032618
110510.0000000001,36692.00249457839
106529.99999999993,69787.36863640543
80077.00000000003,53850.77251158848
35919.99999999998,53086.845723691295
19457.000000000004,56672.82303442103
78952.99999999999,61507.315865080316
52995.000000000015,67001.31542286868
171829.0000000001,53502.09541322207
9691.999999999996,58794.395049140345
37064.99999999999,67647.03059043943
99298.99999999997,63462.5509204238
163677.9999999999,48437.400960741135
11534.000000000007,67107.1921459657
40397.000000000015,53086.845723691295
91387.00000000007,58948.871358678094
1015.9999999999994,69787.36863640543
55591.00000000003,66743.48222806655
23247.000000000007,53086.845723691295
24300.000000000022,63399.02016670601
82797.99999999999,53086.845723691295
9267.999999999996,50757.44965304698
86806.99999999997,67197.64669919884
12185.000000000004,46667.142446478785
170170.99999999985,69787.36863640543
139643.0000000001,45960.17684737889
38044.00000000003,55832.6344219068
51214.000000000015,65471.50047514835
114751.99999999999,69787.36863640543
48983.99999999998,60181.513522730245
40774.00000000001,67253.85701710076
2568.0,65572.44876059209
120150.99999999996,33358.193026493725
133767.00000000003,53086.845723691295
124375.00000000003,57856.4285959838
136330.0000000001,54682.29585920898
39504.0,66169.48784438526
164231.00000000003,59537.341391514004
13985.999999999987,59090.8591843541
61857.99999999998,63627.55239052053
129312.00000000012,80831.41948243233
12665.999999999993,61758.80310444964
38659.99999999997,66262.05518033422
134632.99999999997,54225.38668184123
26853.999999999993,60155.26706418966
64505.000000000044,67079.28895099944
104488.00000000006,54044.08321095418
22662.00000000002,69787.36863640543
8391.999999999996,50810.15265360258
30534.999999999993,88247.94138796668
113568.99999999997,57714.56812635698
52256.00000000003,65872.8547544831
89134.99999999996,68485.93278662677
127478.00000000004,48838.039597186544
35222.000000000015,51664.26480553263
77373.00000000006,57232.07987172351
123683.99999999997,39960.57035456056
10964.999999999996,61426.134384400895
24537.999999999996,64870.24329291016
108065.99999999997,56811.09519643644
113251.9999999999,69099.57817335823
139182.00000000012,69787.36863640543
158337.99999999988,67197.64669919884
98805.99999999993,53086.845723691295
137982.0000000001,44552.13700310403
110989.00000000003,61112.52884398315
90982.00000000004,54955.570656693
121626.0,65383.89329973705
119176.0000000001,53086.845723691295
131278.00000000012,69787.36863640543
122408.99999999997,34729.453519528004
23419.0,67197.64669919884
50015.00000000003,66572.0340041175
122096.00000000009,57673.575799892
107059.00000000007,39764.949574018596
110687.00000000009,69787.36863640543
87938.99999999997,53086.845723691295
149212.99999999994,56304.90741093381
105877.99999999991,69787.36863640543
164899.0,58894.892696805415
62622.999999999985,56579.90052257571
75450.00000000006,53086.845723691295
93426.00000000006,75055.0543897081
117844.99999999996,53086.845723691295
153370.99999999997,50012.957264451616
43585.00000000002,63411.74274634613
109224.99999999993,50015.27406658242
64044.00000000005,67829.36825947199
109556.0,64136.63152914817
2693.000000000001,65030.87790322026
95258.99999999993,67197.64669919884
25938.999999999996,62514.43240691106
152905.9999999999,62266.81898271106
18046.999999999996,56760.86644683685
26105.000000000007,52294.726660643675
75765.99999999999,61512.83736904156
146779.0,67740.57908262007
153047.99999999994,60970.950187760805
44262.0,66033.32745205525
125117.00000000001,65044.55271296617
23776.000000000004,57853.43075791449
161152.00000000003,19615.962230752048
128376.0,33348.74613420404
137847.99999999997,58211.78135554711
92787.00000000001,69787.36863640543
127947.99999999994,53086.845723691295
55015.99999999997,39199.77482819079
140545.9999999999,36816.96739101056
21958.99999999999,42586.66619698231
136602.0,47806.329347481034
119100.9999999999,66427.4160539455
3747.9999999999995,43037.9834480985
13544.999999999998,55919.08512272198
127659.00000000001,67155.83901528893
165838.00000000006,69787.36863640543
73530.00000000006,53086.845723691295
93557.00000000003,49294.205178842836
61086.999999999985,58866.507868087625
